-110.82995658871867;32.96960007077363;-110.7681202183228;33.018085954379146;Tailings - Pond
-120.70264269321055;39.9320136851531;-120.65538757858297;39.9770927003564;Tailings - Pond
-82.54425999239744;33.71809583486875;-82.50507583618315;33.7561741212456;Tailings - Pond
-83.32685898668889;33.16797651092412;-83.28483885417268;33.2090067412618;Tailings - Pond
-82.63939939511516;33.488875739742916;-82.59046318146227;33.53418221094993;Tailings - Pond
-85.91167945973383;45.95020818815322;-85.8583733493872;45.99223722002028;Tailings - Pond
-85.91167945973383;45.95020818815322;-85.8583733493872;45.99223722002028;Tailings - Undifferentiated
-94.08827061721081;36.966229890124445;-94.05049561217288;37.00486554954593;Tailings - Undifferentiated
-94.29297456507042;36.87426094824842;-94.23949459367263;36.93233826099469;Tailings - Undifferentiated
-118.37642779363506;39.25188484851429;-118.33678881204318;39.2896107987347;Tailings - Undifferentiated
-110.70944496331315;39.504314515616784;-110.66233253113357;39.55283604216773;Tailings - Pond
-112.18940275360306;40.70090538273241;-112.07045421853174;40.77214151530404;Tailings - Pond
-112.25530376620306;40.69596916457148;-112.21599485953182;40.73341872600522;Tailings - Pond
-68.82512212819773;44.323220428816306;-68.78656670515278;44.361824889264106;Tailings - Pond
-112.05782803168013;34.712060674988294;-111.99998706961065;34.7919340724227;Tailings - Pond
-112.05782803168013;34.712060674988294;-111.99998706961065;34.7919340724227;Tailings - Undifferentiated
-112.36579142026923;34.554101462124684;-112.26912504607428;34.5968796505293;Tailings - Undifferentiated
-112.27533411338071;34.47843049641145;-112.21100508005111;34.520780650707934;Tailings - Undifferentiated
-118.25340560941002;34.85485444264278;-118.21295956650115;34.89501066105299;Tailings - Undifferentiated
-121.12280597065086;38.528275267813335;-121.08528056441601;38.568275457209054;Tailings - Undifferentiated
-117.40947166550347;35.686615021008365;-117.3688606740632;35.726316441062785;Tailings - Undifferentiated
-121.52289434100685;39.147323336646956;-121.35719212764144;39.242165982153494;Tailings - Undifferentiated
-121.52289434100685;39.147323336646956;-121.34736424772332;39.242165982153494;Tailings - Undifferentiated
-83.50712259962526;32.77450988195315;-83.45923873983534;32.813364022911735;Tailings - Pond
-83.5830922660848;32.68684401689328;-83.53441923584843;32.73525848644752;Tailings - Pond
-83.24849471754143;32.83682137568088;-83.18938730209362;32.90576554429715;Tailings - Pond
-83.34927929371551;32.84635941558054;-83.30559148660947;32.895415979501635;Tailings - Pond
-83.05010932023268;32.94223898507919;-82.99608972893164;33.00770509379172;Tailings - Pond
-83.12677015003095;32.87351976570699;-83.07942141764555;32.91760449289735;Tailings - Pond
-83.24849471754143;32.820764134463076;-83.17856064003419;32.90576554429715;Tailings - Pond
-83.24849471754143;32.820764134463076;-83.17856064003419;32.88691690082565;Tailings - Pond
-115.3709000275631;44.871480295590715;-115.32384556773931;44.912907320144605;Tailings - Undifferentiated
-87.5891709737597;41.628219998159906;-87.54641513282732;41.667916991967246;Tailings - Pond
-88.33632458491506;41.375050132710356;-88.29197233835527;41.416401389163525;Tailings - Pond
-81.33045702318414;35.32290847475409;-81.28515497458007;35.36569111193397;Tailings - Pond
-81.03807375137947;35.154256300909545;-80.98848204913692;35.20299184567264;Tailings - Pond
-114.3566640697217;38.44721327216991;-114.3153351347678;38.48788670699602;Tailings - Pond
-117.85879754092844;47.88050397928432;-117.80984344059152;47.922064813744775;Tailings - Pond
-117.3798722188168;47.68059356396421;-117.34097343547734;47.718230366638494;Tailings - Undifferentiated
-88.04894891619988;30.649757142673987;-88.00246518121807;30.73026823789288;Tailings - Pond
-88.05747914688935;30.649757142673987;-88.00246518121807;30.759983703581742;Tailings - Pond
-88.05747914688935;30.682241695896913;-88.0053769786618;30.759983703581742;Tailings - Pond
-89.40879185559758;38.01104632518816;-89.36402493674568;38.05723569167762;Tailings - Undifferentiated
-89.30687020877764;38.03599946716685;-89.25503116954567;38.08134600457708;Tailings - Undifferentiated
-94.22789398175097;44.19212730150976;-94.18707784565126;44.2297552290728;Tailings - Pond
-88.15383586405584;44.48086301610666;-88.10456970226716;44.52445722861655;Tailings - Pond
-89.06661382300081;38.01297712403427;-89.02309099243314;38.05548329496636;Tailings - Undifferentiated
-87.98653481923145;46.34641716134254;-87.92338306568355;46.406688354546084;Tailings - Pond
-87.94052583301102;46.456320633791286;-87.85561809471255;46.50347317707627;Tailings - Pond
-97.37039643338859;27.587634551421992;-97.29318064123699;27.64745536538106;Tailings - Pond
-97.29586699100204;27.874435004798176;-97.2512071346039;27.917271129729052;Tailings - Pond
-85.36605938179515;35.0762532542192;-85.32701798706162;35.114567891636845;Tailings - Pond
-88.52226017701942;30.319681175552144;-88.4769180172326;30.385517269580014;Tailings - Pond
-109.9218740657775;31.35720244313883;-109.86849219002379;31.4193509592951;Tailings - Pond
-89.09546871311515;37.82339394368881;-89.04925705514437;37.86320236516436;Tailings - Pond
-94.63270453847467;37.071825814694115;-94.58637252699059;37.11167888525197;Tailings - Undifferentiated
-94.43130484672035;37.066885162279405;-94.37352175170838;37.1136141265088;Tailings - Pond
-94.43130484672035;37.066885162279405;-94.37352175170838;37.1136141265088;Tailings - Undifferentiated
-78.89276012907943;35.4076848549733;-78.84778356881235;35.45357106390885;Tailings - Pond
-111.02462762398557;39.46487826713443;-110.98526506784437;39.50356741970127;Tailings - Pond
-82.78335249079169;36.70516285611697;-82.74189424888958;36.74495345754454;Tailings - Pond
-108.76983408762032;42.502351004770034;-108.7164432963031;42.55258922241311;Tailings - Pond
-108.42329509472408;42.97597886671435;-108.38256364319301;43.01558213063131;Tailings - Pond
-86.92534457822372;33.189148297876926;-86.88095227699183;33.23048178067842;Tailings - Undifferentiated
-105.23066792214918;40.00735020762734;-105.17499847236127;40.05201897155454;Tailings - Pond
-108.53677921672822;36.66392960606217;-108.4962706769383;36.70763973250949;Tailings - Pond
-80.39222650540918;40.921983118600664;-80.34715630235866;40.96576463578904;Tailings - Pond
-79.86457216140903;40.57824442883416;-79.8121488958438;40.62475928194653;Tailings - Pond
-79.86698005747141;40.52603277604286;-79.82594981370744;40.56800389985693;Tailings - Pond
-79.86457216140903;40.57824442883416;-79.8121488958438;40.62475928194653;Tailings - Undifferentiated
-80.95014922506455;36.81700602824546;-80.90601549666326;36.86134489431345;Tailings - Pond
-87.119047917248;33.09039264808463;-87.08134873077876;33.129625790197046;Tailings - Pond
-87.22503632452859;33.41778876353863;-87.1847819960783;33.45695946188583;Tailings - Pond
-86.49664658959323;33.20834026780353;-86.44480307827207;33.257115931351656;Tailings - Pond
-113.27544802009777;34.59181653275653;-113.23386486730146;34.63023815505536;Tailings - Undifferentiated
-121.13369510578502;40.006025835631824;-121.09353886726082;40.04403272554099;Tailings - Undifferentiated
-83.35115213285101;36.88151138883842;-83.30845429064865;36.91894314024198;Tailings - Undifferentiated
-90.68284176201372;30.040122273429255;-90.61879815591183;30.089334930898772;Tailings - Pond
-90.68284176201372;30.040122273429255;-90.61879815591183;30.089334930898772;Tailings - Undifferentiated
-90.31621003882083;37.50798837596088;-90.25332133563646;37.56615490080541;Tailings - Pond
-90.31621003882083;37.50798837596088;-90.25332133563646;37.56615490080541;Tailings - Undifferentiated
-90.28784569689043;37.58435048084442;-90.23340698483332;37.6323012015205;Tailings - Undifferentiated
-107.97326471554594;35.24722860950114;-107.92357943798186;35.29403332545931;Tailings - Pond
-107.85756000333504;35.370116957438384;-107.77851151271143;35.43119082095973;Tailings - Pond
-112.39088727747196;40.44903307925692;-112.34619162466774;40.49335404701967;Tailings - Pond
-112.32836616929153;40.33820207673257;-112.28806725603265;40.377622584159916;Tailings - Undifferentiated
-117.8685495057449;48.33628205366606;-117.83126495225973;48.37518528735956;Tailings - Pond
-117.73886107018483;48.2357338283461;-117.69883868021972;48.2770003430447;Tailings - Undifferentiated
-109.83704413395141;41.58792758941458;-109.78752826646563;41.6369128619783;Tailings - Pond
-111.25243415794793;31.438291250778416;-111.21421764233556;31.477912345662972;Tailings - Undifferentiated
-122.56872295713202;40.35789350292545;-122.52751881905547;40.396417670424626;Tailings - Undifferentiated
-91.14918348306131;37.67693028898911;-91.07155743922102;37.75440476757571;Tailings - Pond
-91.08602924581508;37.56772244843064;-91.04392888622382;37.60650083689251;Tailings - Pond
-90.8333007738402;37.994266728378655;-90.7942325557497;38.03439174046554;Tailings - Pond
-90.81641418517185;38.08953091149597;-90.73688856781396;38.17883983030992;Tailings - Pond
-90.70442828602226;37.97082079408911;-90.6258346234973;38.08001275550243;Tailings - Pond
-90.76998149729185;37.97909241868176;-90.6838609074306;38.05637511370595;Tailings - Pond
-90.72489107938235;38.03732828878459;-90.6461012142567;38.098468975169;Tailings - Pond
-90.72489107938235;37.99774924184957;-90.6258346234973;38.098468975169;Tailings - Pond
-90.72202387307773;37.97082079408911;-90.6258346234973;38.08001275550243;Tailings - Pond
-90.76998149729185;37.9960057936135;-90.71434777871977;38.05637511370595;Tailings - Pond
-91.14227631288404;37.611270094769466;-91.07421956513191;37.66086173044438;Tailings - Pond
-91.14227631288404;37.611270094769466;-91.07421956513191;37.66086173044438;Tailings - Undifferentiated
-91.14918348306131;37.67693028898911;-91.07155743922102;37.75440476757571;Tailings - Undifferentiated
-90.83728722806669;38.13268165613308;-90.74841980864436;38.19489705207183;Tailings - Pond
-90.83728722806669;38.08953091149597;-90.73688856781396;38.19489705207183;Tailings - Pond
-90.83363076011227;38.13268165613308;-90.74841980864436;38.19489705207183;Tailings - Pond
-90.83728722806669;38.13268165613308;-90.76855258570372;38.19489705207183;Tailings - Pond
-78.10113139064114;35.360993645656265;-78.05030010395261;35.40494006820539;Tailings - Pond
-119.972892923176;43.526263134469865;-119.93322282292131;43.56670471357541;Tailings - Undifferentiated
-77.73437040586359;37.74393275874952;-77.69152977835081;37.78737984281912;Tailings - Pond
-119.39316080737282;37.13597005462865;-119.35476142063358;37.17432028022066;Tailings - Undifferentiated
-122.98646492652313;40.64927790887561;-122.94879687472822;40.688546757693764;Tailings - Undifferentiated
-123.13430648186113;40.71003316031765;-123.03726986370349;40.78596474689145;Tailings - Undifferentiated
-123.13430648186113;40.70598873001336;-123.0353347252261;40.78596474689145;Tailings - Undifferentiated
-123.1142895731007;40.70598873001336;-123.0353347252261;40.78596474689145;Tailings - Undifferentiated
-123.13430648186113;40.738954887971346;-123.05071862178775;40.78596474689145;Tailings - Undifferentiated
-118.70995515378394;37.345494239816446;-118.66096991825044;37.3916658253254;Tailings - Pond
-123.07972258227592;40.67486423483732;-123.00891891960798;40.754452261796345;Tailings - Undifferentiated
-123.0860991365581;40.67486423483732;-123.00891891960798;40.7616135824739;Tailings - Undifferentiated
-123.1142895731007;40.67486423483732;-123.00891891960798;40.78596474689145;Tailings - Undifferentiated
-123.1142895731007;40.67486423483732;-123.00891891960798;40.783784247139565;Tailings - Undifferentiated
-123.1142895731007;40.67863663713529;-123.01557644093688;40.78596474689145;Tailings - Undifferentiated
-111.56265824498846;42.70992216683871;-111.51716008061709;42.75175497635248;Tailings - Pond
-89.0667609643398;38.12130200610128;-89.00098281006466;38.19902618193261;Tailings - Pond
-90.09795490206685;41.00276864681966;-90.0559971939294;41.04704506703285;Tailings - Undifferentiated
-89.57639169332144;46.74617111119492;-89.47801299007068;46.82758295381308;Tailings - Pond
-91.31885672448733;47.25846828266536;-91.2808186184525;47.29635486011564;Tailings - Pond
-91.4131489267002;47.25598904411313;-91.3249235777476;47.332638536812794;Tailings - Pond
-90.53979379672887;37.793602742266025;-90.47222307027418;37.85679906004235;Tailings - Pond
-90.36363700330995;38.38466996527591;-90.32281639422656;38.425985479179715;Tailings - Pond
-90.77823532857589;37.924958941745125;-90.69933402272346;37.98472181094357;Tailings - Pond
-90.83932498894868;37.94767804286682;-90.79689469557265;37.991637833794954;Tailings - Undifferentiated
-90.72202387307773;37.97082079408911;-90.6258346234973;38.047893895777754;Tailings - Pond
-90.7605594558565;37.94143973850764;-90.64653373969664;38.047893895777754;Tailings - Pond
-90.77823532857589;37.924958941745125;-90.6838609074306;38.017576465320545;Tailings - Pond
-90.77823532857589;37.924958941745125;-90.69933402272346;37.98472181094357;Tailings - Undifferentiated
-79.964117104961;34.9198458450034;-79.90112583028524;34.96952669549847;Tailings - Pond
-114.56144831138374;40.31445740096413;-114.52069016174573;40.35238850953332;Tailings - Pond
-118.1503424332343;40.73917781011677;-118.08348960864512;40.79497659596688;Tailings - Undifferentiated
-82.42683849162104;40.02810286294389;-82.38710142927212;40.06642191963074;Tailings - Pond
-95.2179838918921;29.702336406374297;-95.16073148288038;29.761604326472966;Tailings - Undifferentiated
-117.82069442288807;48.75787227328324;-117.7785450101371;48.79671305396485;Tailings - Pond
-115.17528373197142;34.12715148747206;-115.13716081771678;34.16590309450054;Tailings - Undifferentiated
-123.00043522070938;41.80605791618467;-122.95421471768024;41.850557294775776;Tailings - Undifferentiated
-122.64784080932421;41.746658214645166;-122.59311223387805;41.78677875353843;Tailings - Undifferentiated
-85.84953298921752;38.19807438147718;-85.81017493506131;38.237267412319596;Tailings - Pond
-92.59663888009487;47.410015302852095;-92.55148848576086;47.44942240635919;Tailings - Pond
-117.54035969991382;40.79934447337693;-117.50048442534393;40.837288983108124;Tailings - Pond
-87.68487665711801;36.36251221053418;-87.63259618542813;36.413731447322476;Tailings - Pond
-104.33019699818117;29.79533540634917;-104.292453180344;29.83348062882775;Tailings - Undifferentiated
-118.59458932227474;37.502954041276176;-118.55709964245064;37.540711236461554;Tailings - Undifferentiated
-115.94920529228094;35.764065133494704;-115.90998996345917;35.80209435153728;Tailings - Undifferentiated
-122.90479643826606;41.64017935112766;-122.86507730967422;41.68447360136014;Tailings - Undifferentiated
-113.11659702467658;42.61364121103682;-113.07564259032863;42.65101497252171;Tailings - Undifferentiated
-114.82165471809037;35.6899548686834;-114.78126215893225;35.72735984615412;Tailings - Undifferentiated
-114.86240197225148;35.68864834796307;-114.82422557737466;35.72602658093951;Tailings - Undifferentiated
-102.11702925110978;35.19479851859435;-102.06449457397252;35.24335563002703;Tailings - Pond
-79.04519447745287;37.67716667376946;-79.00338838357305;37.71823695125744;Tailings - Pond
-105.55083132540382;43.03311780385305;-105.46804162270406;43.09539563320484;Tailings - Undifferentiated
-109.83405655592193;31.883969451317032;-109.79495714083741;31.92165087121372;Tailings - Pond
-115.66437575534691;34.03951674802714;-115.62354171830076;34.08488116627713;Tailings - Undifferentiated
-115.59076046873564;34.90358353329337;-115.55084945238777;34.94204080133936;Tailings - Undifferentiated
-115.2714754028664;34.09753855047598;-115.23346400998558;34.13712849578269;Tailings - Undifferentiated
-115.79054606145569;47.661981290835925;-115.74565873589187;47.70379182149587;Tailings - Undifferentiated
-116.02254862537787;44.450581324621794;-115.98296311752931;44.4896762328475;Tailings - Undifferentiated
-115.91833492594266;47.46772053360339;-115.85829999122426;47.54568544947616;Tailings - Undifferentiated
-115.91576196478404;47.505970741165875;-115.83563892450461;47.581202215395244;Tailings - Undifferentiated
-115.91833492594266;47.46772053360339;-115.83243279394263;47.581202215395244;Tailings - Undifferentiated
-115.8990269964598;47.505970741165875;-115.83243279394263;47.564337902771044;Tailings - Undifferentiated
-115.91576196478404;47.505970741165875;-115.83243279394263;47.581202215395244;Tailings - Undifferentiated
-111.99149893526192;46.25068027218289;-111.95292119812729;46.28842857313527;Tailings - Undifferentiated
-112.46580466397378;46.195012876290406;-112.42227728154043;46.241710538395104;Tailings - Undifferentiated
-109.49290854508605;47.26172790452276;-109.43372982460953;47.31780758335887;Tailings - Undifferentiated
-103.97281788334219;32.38807087078746;-103.93409755356045;32.426117866115874;Tailings - Undifferentiated
-103.9790383174564;32.70851965940567;-103.94125880403747;32.74713748656606;Tailings - Undifferentiated
-107.25011005088646;34.07311165325301;-107.21020351043241;34.11077521992623;Tailings - Undifferentiated
-119.48205294469241;39.46053065870266;-119.4440103962172;39.49891655701926;Tailings - Pond
-116.71112297142189;40.28958010364579;-116.66057256937297;40.33255444183235;Tailings - Undifferentiated
-116.88432782614325;40.681481540340705;-116.84373912834755;40.72068797182326;Tailings - Undifferentiated
-115.60210441509659;37.92649733784965;-115.56230937449158;37.96429910510684;Tailings - Undifferentiated
-119.50171755975077;39.541280450016615;-119.46301062102035;39.57965751945886;Tailings - Pond
-119.42652826316743;39.53299994331446;-119.36153927813244;39.58496831479572;Tailings - Undifferentiated
-99.51402005222492;34.46729611710767;-99.46735804860991;34.51398942972815;Tailings - Pond
-76.16028981925871;39.704688722062336;-76.11205824001289;39.74822040907178;Tailings - Pond
-118.13102117766776;47.85371818557079;-118.08101474926914;47.90116945060518;Tailings - Undifferentiated
-113.25169436790394;34.52554987581838;-113.21389703887345;34.56463587998246;Tailings - Undifferentiated
-122.72097895447388;41.02573752255783;-122.67748288766026;41.076519753075786;Tailings - Undifferentiated
-122.84962850663564;41.29268606380259;-122.78403307403028;41.39160432471215;Tailings - Undifferentiated
-106.9408089073725;37.82096824219342;-106.90100500311061;37.86250230512104;Tailings - Undifferentiated
-88.00882146246782;45.93016004261974;-87.93233693011686;46.009480600071925;Tailings - Pond
-111.67935740495984;46.1636162984615;-111.63710984887204;46.20373234964224;Tailings - Undifferentiated
-111.57595527725113;46.31863251418221;-111.53062204059451;46.35644765644663;Tailings - Undifferentiated
-111.98007918917519;46.173136501224306;-111.94105110294693;46.21723456248465;Tailings - Undifferentiated
-115.99956637083118;41.792252506383946;-115.95135702083888;41.835093093618866;Tailings - Undifferentiated
-119.2355047884366;38.94875063457431;-119.16609238076882;39.036761957442586;Tailings - Undifferentiated
-119.2355047884366;38.94875063457431;-119.16609238076882;39.043365874190975;Tailings - Undifferentiated
-123.46744137597005;42.906920787451924;-123.40277792471772;42.97505784743655;Tailings - Undifferentiated
-123.38622778047781;42.935913839782096;-123.34395351466682;42.976631924030876;Tailings - Undifferentiated
-123.45790790361518;42.61747603392065;-123.40116821688105;42.656713706986935;Tailings - Undifferentiated
-87.21169020566272;35.49536862841022;-87.14032921956851;35.57042624262981;Tailings - Pond
