-110.82995658871867;32.96960007077363;-110.7681202183228;33.018085954379146;Tailings - Pond
-87.21169020566272;35.48229457385206;-87.13968266271097;35.55001248094082;Tailings - Pond
-87.21169020566272;35.48229457385206;-87.13968266271097;35.57042624262981;Tailings - Pond
-87.21169020566272;35.48493438067391;-87.13968266271097;35.57042624262981;Tailings - Pond
-87.21169020566272;35.48229457385206;-87.13968266271097;35.56845975835561;Tailings - Pond
-92.51253134184101;34.543577987105465;-92.4395828614646;34.598293127001874;Tailings - Pond
-92.53866164811889;34.543577987105465;-92.4395828614646;34.598293127001874;Tailings - Pond
-92.54587646904741;34.543577987105465;-92.4395828614646;34.598293127001874;Tailings - Pond
-92.53222271882424;34.543577987105465;-92.4395828614646;34.598293127001874;Tailings - Pond
-117.87602298806922;36.44530434687991;-117.83731149536429;36.485081549551914;Tailings - Undifferentiated
-117.62199691623141;36.250624450333625;-117.58022655486562;36.29379946478614;Tailings - Undifferentiated
-115.49295898780814;33.827954688241306;-115.43065444950076;33.87696664236063;Tailings - Pond
-106.42813716812147;39.54195824136222;-106.38409262423014;39.58554354239472;Tailings - Pond
-106.1435796355801;39.83377963784447;-106.06717095763476;39.900155425781705;Tailings - Pond
-83.82537308316533;38.67747234623705;-83.77670003813586;38.720139030070975;Tailings - Pond
-117.4808797253125;38.117667862991794;-117.43928769255876;38.158073803873606;Tailings - Pond
-117.7742306588455;37.68567014210229;-117.70047505159268;37.734673237935866;Tailings - Pond
-117.65991265121065;37.727010459838965;-117.62073301725742;37.766662844854;Tailings - Pond
-115.66466108783935;37.63969237735177;-115.62286843298463;37.678751683021694;Tailings - Pond
-117.7742306588455;37.68567014210229;-117.70047505159268;37.734673237935866;Tailings - Undifferentiated
-117.96745236265173;37.85389417398349;-117.9291690122668;37.891406214636895;Tailings - Undifferentiated
-117.25590922093376;37.71757950197222;-117.21287235450366;37.76703291083472;Tailings - Undifferentiated
-114.47137005047693;39.05273687331034;-114.43312677545147;39.09059670556693;Tailings - Undifferentiated
-119.64149259708623;39.216194152197865;-119.57368548951284;39.26095666743299;Tailings - Pond
-119.64149259708623;39.216194152197865;-119.57368548951284;39.26095666743299;Tailings - Undifferentiated
-116.49449535239489;36.43112887615527;-116.45569469100585;36.46872108420391;Tailings - Pond
-116.42898226040116;36.40215803883565;-116.38438482448707;36.45059479607722;Tailings - Pond
-119.2355047884366;38.9674031229406;-119.16609238076882;39.043365874190975;Tailings - Pond
-119.2355047884366;38.94875063457431;-119.16609238076882;39.043365874190975;Tailings - Pond
-118.22636560241382;40.02401831201871;-118.12677409438939;40.111971617510974;Tailings - Undifferentiated
-118.22636560241382;40.048382815886775;-118.15882161713608;40.111971617510974;Tailings - Undifferentiated
-118.20479252180711;40.02110650603024;-118.12506178799944;40.10296871469189;Tailings - Undifferentiated
-118.16819224601487;40.02110650603024;-118.12506178799944;40.06552117502482;Tailings - Undifferentiated
-97.98176593008071;28.93770315000976;-97.9093570322304;28.997345672751628;Tailings - Pond
-97.98176593008071;28.93770315000976;-97.9093570322304;28.997345672751628;Tailings - Undifferentiated
-110.73724748575293;37.74611328303562;-110.69755501520858;37.785235009275745;Tailings - Pond
-115.82471163407098;47.4459779376961;-115.78553201805803;47.48474735235804;Tailings - Pond
-115.91833492594266;47.46772053360339;-115.85829999122426;47.54568544947616;Tailings - Pond
-115.99693551389294;47.47654960420041;-115.95556644967893;47.51861872069786;Tailings - Pond
-87.4422659118115;38.71116974404459;-87.3946228903906;38.75727888916199;Tailings - Pond
-87.4422659118115;38.71116974404459;-87.3946228903906;38.75727888916199;Tailings - Undifferentiated
-90.81160724647759;32.50631726613344;-90.76218502714839;32.55380428801934;Tailings - Pond
-111.78417746353041;45.61029093364709;-111.7453366955874;45.65246263322234;Tailings - Pond
-115.61056338355678;47.52693294573492;-115.57004592860639;47.56518957272277;Tailings - Pond
-112.00046618866467;45.29186205082694;-111.95976602590764;45.330279184159046;Tailings - Undifferentiated
-115.06950494309643;47.03888432387297;-115.02917474121617;47.078697202074196;Tailings - Undifferentiated
-115.02584584184861;47.21848803180135;-114.98642539219198;47.25698542931741;Tailings - Undifferentiated
-110.73785833207191;45.30264416098925;-110.69155750283949;45.341449265177;Tailings - Undifferentiated
-119.35053178502176;39.055581799450685;-119.3103933499734;39.09526090504721;Tailings - Pond
-117.08417138039803;39.17368558987316;-117.04434956336317;39.21254861565513;Tailings - Pond
-117.92539417080972;38.858404840658416;-117.88425696191725;38.90051410016264;Tailings - Pond
-87.06549418630816;35.63560291048466;-87.02368362014889;35.67540242599336;Tailings - Pond
-87.15699047558749;35.64171186357517;-87.10346140048601;35.68960015992112;Tailings - Pond
-87.24810767972485;35.68192853204484;-87.18213331180674;35.738240007786125;Tailings - Pond
-113.03927621820523;39.50773017786114;-112.99087069616142;39.551324413616506;Tailings - Undifferentiated
-120.79645770946883;48.17734189439915;-120.74216173235484;48.21648143939159;Tailings - Undifferentiated
-91.73645598926247;35.77235015280023;-91.69769998894901;35.80983984596294;Tailings - Undifferentiated
-91.88053401540704;35.868073651288945;-91.8419964959747;35.905652554508684;Tailings - Undifferentiated
-119.01430220087359;38.18838027816584;-118.9708194393129;38.22748857628122;Tailings - Pond
-115.73365673890112;45.24325338309072;-115.6636870512638;45.33274510912298;Tailings - Undifferentiated
-114.32519615242961;45.07368716073973;-114.28450489190753;45.11135520152732;Tailings - Undifferentiated
-114.15325329462404;45.18293510987499;-114.11376593222049;45.22315823740185;Tailings - Undifferentiated
-113.82274030757227;45.16567843047642;-113.73931738072154;45.241685777791666;Tailings - Undifferentiated
-113.7453213276392;44.50136596032201;-113.67438838257023;44.54867460086706;Tailings - Undifferentiated
-112.33629895443329;45.676067140368765;-112.29806908757516;45.71383769600473;Tailings - Pond
-112.03420373733928;45.65151084619881;-111.99637074080029;45.689798693640334;Tailings - Undifferentiated
-112.977375009111;46.49878912312843;-112.92500086380129;46.548425371746504;Tailings - Undifferentiated
-112.58750683056495;45.97591487276996;-112.51838875610014;46.05111962093942;Tailings - Undifferentiated
-112.88466582943235;46.10717745410804;-112.74301601517796;46.20033454072527;Tailings - Pond
-112.93841577958297;46.093889375188084;-112.78364733114024;46.17660325562865;Tailings - Undifferentiated
-112.92388354203143;46.093889375188084;-112.74301601517796;46.20033454072527;Tailings - Undifferentiated
-112.95905693637181;46.093889375188084;-112.85882769886815;46.15478482190844;Tailings - Undifferentiated
-112.95905693637181;46.093889375188084;-112.84410381876316;46.15478482190844;Tailings - Undifferentiated
-112.95905693637181;46.093889375188084;-112.78364733114024;46.17660325562865;Tailings - Undifferentiated
-114.94313846126006;35.431848739178;-114.90407468051683;35.47015890793596;Tailings - Undifferentiated
-115.23103139912884;35.92574766976914;-115.19121405868859;35.965689872037736;Tailings - Undifferentiated
-116.85634693976385;39.31301020177911;-116.81861200807641;39.353692593041565;Tailings - Undifferentiated
-116.99861907886006;39.00024880236988;-116.95823546440789;39.04211288925981;Tailings - Undifferentiated
-82.15274644755829;38.88962300094458;-82.10141574389624;38.94611734843131;Tailings - Pond
-123.64998801711178;42.03203621976922;-123.58033052261734;42.087727953184796;Tailings - Undifferentiated
-123.65999875544443;42.04608688324939;-123.60960895827637;42.11808995435751;Tailings - Undifferentiated
-123.65999875544443;42.03203621976922;-123.58033052261734;42.11808995435751;Tailings - Undifferentiated
-109.89808479578411;37.11261769678943;-109.85288526692914;37.154075993455116;Tailings - Undifferentiated
-114.02615998069822;34.20706748817943;-113.98533934797857;34.24921241342543;Tailings - Undifferentiated
-112.85311764240495;33.79575551089653;-112.813518850517;33.834832594683974;Tailings - Undifferentiated
-112.87183698374353;32.35417273617276;-112.80345908104235;32.421761360618575;Tailings - Pond
-119.30710016483307;37.53109538326839;-119.26772429724326;37.569628529320674;Tailings - Undifferentiated
-116.4433584593423;46.841809919086636;-116.40142748754683;46.881444403695916;Tailings - Undifferentiated
-116.66123901732253;42.86967388356878;-116.62280844054227;42.910579238008154;Tailings - Undifferentiated
-116.90851397958149;42.950856321151136;-116.85235854954158;43.01210403685226;Tailings - Undifferentiated
-106.17393275937503;35.379124359568806;-106.13549771353487;35.416484671669714;Tailings - Undifferentiated
-106.20743396257483;35.22188753931389;-106.16926651092865;35.259542166193896;Tailings - Undifferentiated
-117.16928663863779;40.46356526340424;-117.10791857179089;40.51793284064327;Tailings - Undifferentiated
-117.23430035080209;40.29356646584685;-117.19170499950252;40.33593889588263;Tailings - Undifferentiated
-117.58912888965928;40.52094498749686;-117.5446830349097;40.56212679351296;Tailings - Undifferentiated
-116.00675893324336;39.425071868376435;-115.95212403475921;39.48531184568929;Tailings - Undifferentiated
-117.06791351131005;40.29449845289017;-117.01983791677462;40.34287276688495;Tailings - Pond
-117.06791351131005;40.29449845289017;-117.01983791677462;40.34287276688495;Tailings - Undifferentiated
-117.21421214854462;44.99927814951043;-117.1766689403239;45.03721818467083;Tailings - Undifferentiated
-117.62882831657996;44.33745390390756;-117.58020420124876;44.4051628803524;Tailings - Undifferentiated
-77.0398743036299;39.809218913380995;-76.99038072296733;39.85036953071231;Tailings - Pond
-76.34155680183193;39.80909852354522;-76.30059788949846;39.848764281503264;Tailings - Pond
-90.26244220554669;41.790879104864096;-90.22053356000913;41.831048740567624;Tailings - Pond
-118.78326721229399;34.80033305275509;-118.73296213179361;34.85727778320063;Tailings - Undifferentiated
-114.02467511922396;45.49025190348065;-113.98605278739166;45.53010492202496;Tailings - Undifferentiated
-86.5411573663484;40.284403024099156;-86.49891426905778;40.32513892343413;Tailings - Pond
-90.9306875054709;30.13280916075599;-90.87943705422512;30.185036163726593;Tailings - Pond
-117.82712888797028;41.907248276278104;-117.77376937367477;41.952033036666265;Tailings - Pond
-111.86088290587068;32.92800110480891;-111.81352978370701;32.97781124922535;Tailings - Undifferentiated
-82.9156986520528;37.59148946903521;-82.87590808667888;37.62934927821534;Tailings - Pond
-82.8305386926077;37.36402180198906;-82.78953083035249;37.40160510677703;Tailings - Pond
-82.80466704092;37.224166566346995;-82.76032815766052;37.27683501145072;Tailings - Pond
-82.57052856006995;37.72555234407985;-82.52264024012479;37.76981987034656;Tailings - Pond
-82.65446666387804;37.71319621797768;-82.60748802345195;37.75662536738477;Tailings - Pond
-82.39276204522162;37.69683574034072;-82.3471478374747;37.73666195491917;Tailings - Pond
-82.28170810882638;37.5045548473882;-82.2440311411597;37.5453486932066;Tailings - Pond
-82.36358166348003;37.65212431354086;-82.31697313474292;37.693979483843044;Tailings - Pond
-91.0686298555793;30.205367663513318;-91.01452997329034;30.267467096738173;Tailings - Pond
-91.0686298555793;30.205367663513318;-91.01452997329034;30.267467096738173;Tailings - Undifferentiated
-108.13418474455118;32.76399537766461;-108.06206571746321;32.8319183683028;Tailings - Undifferentiated
-112.06268406693209;39.92537854064565;-112.01507669414325;39.967108794421016;Tailings - Pond
-112.10201778036766;39.91567104503058;-112.01507669414325;39.967108794421016;Tailings - Pond
-112.13498832763939;39.89364756668694;-112.0606487013972;39.9543959363157;Tailings - Undifferentiated
-112.13498832763939;39.89364756668694;-112.02138185812977;39.966315095702534;Tailings - Undifferentiated
-121.55218614564924;36.8109015659513;-121.51200767872294;36.84917602609246;Tailings - Undifferentiated
-117.27497632036442;34.55111835147869;-117.23678208294521;34.589303620636215;Tailings - Undifferentiated
-87.83496551500298;42.36120707270761;-87.78790661596669;42.40881889546375;Tailings - Pond
-87.83496551500298;42.36120707270761;-87.78790661596669;42.40881889546375;Tailings - Undifferentiated
-88.16252221395372;41.44813035504285;-88.11771512670695;41.49136331653463;Tailings - Undifferentiated
-88.39305769293655;37.02871525445136;-88.3140449112493;37.0794751798801;Tailings - Pond
-88.39305769293655;37.02871525445136;-88.3140449112493;37.0794751798801;Tailings - Undifferentiated
-90.09115026291839;37.945675911220754;-90.04990605306915;37.98591235838884;Tailings - Pond
-82.6141029053335;35.62665346407011;-82.57532457522541;35.66598034336838;Tailings - Pond
-80.98726672182241;35.34331775448765;-80.94162134587887;35.3885127880489;Tailings - Pond
-81.32110179743924;35.2439288814332;-81.2799467551864;35.28709048770139;Tailings - Pond
-112.21751290558562;40.27496312396591;-112.14366820928173;40.35090810355725;Tailings - Pond
-92.54587646904741;34.547711608774485;-92.45250536687419;34.598293127001874;Tailings - Pond
-92.54587646904741;34.547809642947854;-92.45663446324171;34.598293127001874;Tailings - Pond
-92.54587646904741;34.547809642947854;-92.47116222605402;34.59461442401521;Tailings - Pond
-121.80048670695214;36.77604477683279;-121.75752131698398;36.81728451831563;Tailings - Pond
-120.80291891089605;40.17369251317884;-120.76299018605175;40.213393885503955;Tailings - Undifferentiated
-105.30376593413015;39.82891924839193;-105.265027696671;39.86714913130455;Tailings - Undifferentiated
-108.76751092173598;38.34421251256862;-108.7262354333125;38.387151200341044;Tailings - Undifferentiated
-108.6400698181399;38.175199210400855;-108.59505315011977;38.217923844447945;Tailings - Pond
-108.6400698181399;38.175199210400855;-108.59505315011977;38.217923844447945;Tailings - Undifferentiated
-93.3003742552564;30.20234434278878;-93.24478951759347;30.252912595750082;Tailings - Undifferentiated
-80.0996558879655;36.26255251438612;-80.04496306659651;36.3161975536645;Tailings - Pond
-79.71601717468104;40.1925053977396;-79.67190575076181;40.23394141442525;Tailings - Pond
-77.39434608090913;37.35015399759679;-77.34483020776302;37.39213402470877;Tailings - Pond
-121.50760403551233;39.344063373394285;-121.45665241051887;39.39750770799818;Tailings - Undifferentiated
-121.20806844994387;39.3173622583883;-121.16766698076411;39.35600240511501;Tailings - Undifferentiated
-121.3315319559662;39.201684248409826;-121.28380865380807;39.2494120408296;Tailings - Undifferentiated
-121.47681395220293;39.159126573211545;-121.34736424772332;39.242165982153494;Tailings - Undifferentiated
-105.6539614467981;36.67884525300737;-105.58787556296048;36.73670412592423;Tailings - Pond
-96.56832011748547;28.6327452578237;-96.5052351585832;28.69835395819793;Tailings - Pond
-111.93469001754244;32.46573053652606;-111.89028874401335;32.51239260357318;Tailings - Undifferentiated
-109.9218740657775;31.35720244313883;-109.85699209948268;31.446881418094467;Tailings - Pond
-109.9218740657775;31.35720244313883;-109.85699209948268;31.454528793118577;Tailings - Pond
-109.9218740657775;31.363561143815193;-109.85699209948268;31.454528793118577;Tailings - Undifferentiated
-109.91786089822348;31.3747802345158;-109.85699209948268;31.454528793118577;Tailings - Undifferentiated
-116.81185403908374;33.87591234566234;-116.77312027947345;33.91488242339293;Tailings - Undifferentiated
-116.22065306736619;47.50870410096425;-116.11755660032186;47.56568005704049;Tailings - Undifferentiated
-116.18344182950071;47.522991126223566;-116.11755660032186;47.56568005704049;Tailings - Undifferentiated
-88.3773394047246;37.39234603290051;-88.33827568748183;37.430847882636265;Tailings - Pond
-113.36023337079465;46.69588134083674;-113.30837651990991;46.747827421638;Tailings - Undifferentiated
-113.38939141708997;46.429151311004034;-113.34798668010308;46.468067874319765;Tailings - Undifferentiated
-107.80742635453207;32.26552139820597;-107.76262371244759;32.31491681980644;Tailings - Pond
-86.88949789450011;33.50583813384945;-86.84805299517025;33.55043118685154;Tailings - Undifferentiated
-123.00293682946224;38.52113626810722;-122.96480956840783;38.56166701578375;Tailings - Undifferentiated
-112.93402801147367;45.24888969693351;-112.89492869499037;45.28685646069517;Tailings - Pond
-78.01256472457854;34.27322265538181;-77.96759715485886;34.35031806051574;Tailings - Pond
-121.96802858126732;40.979724066585206;-121.92818449249519;41.0174500329017;Tailings - Undifferentiated
-89.07663790465138;38.12535088265642;-89.00102737086144;38.20627224834991;Tailings - Pond
-89.06685461271326;38.12130200610128;-89.00098281006466;38.206022524654195;Tailings - Pond
-89.07663790465138;38.12130200610128;-89.00098281006466;38.20627224834991;Tailings - Pond
-89.07663790465138;38.15909293895511;-89.02264511119245;38.20627224834991;Tailings - Pond
-90.99640131225848;37.80273492241432;-90.90384620731749;37.869957866599655;Tailings - Undifferentiated
-90.99640131225848;37.812888355466754;-90.92942360226442;37.869957866599655;Tailings - Undifferentiated
-90.97326749733024;37.80273492241432;-90.90384620731749;37.85573336326903;Tailings - Undifferentiated
-76.7272200099608;40.05888844121584;-76.66082639035756;40.127645363768615;Tailings - Pond
-111.93902870853312;40.57827565201759;-111.89229530145153;40.62815716042478;Tailings - Pond
-112.18940275360306;40.70090538273241;-112.01697173804378;40.77214151530404;Tailings - Pond
-112.14305043991219;40.70090538273241;-112.01298533992683;40.768605460196774;Tailings - Undifferentiated
-112.10039912795368;40.712650672433675;-112.01298533992683;40.768605460196774;Tailings - Undifferentiated
-90.62366947247841;37.62184705864462;-90.57149159719849;37.66904864935268;Tailings - Pond
-89.04953995288862;34.622075974192676;-89.01051188718174;34.66141617802846;Tailings - Pond
-78.33646490977073;40.98313969160149;-78.29682157494824;41.02181999609508;Tailings - Undifferentiated
-78.36464199466599;41.08457538069903;-78.32556490498243;41.12345623089727;Tailings - Undifferentiated
-78.39151255720567;41.03539592554611;-78.34363760133691;41.08007815759673;Tailings - Undifferentiated
-122.87033207816809;41.2563220752308;-122.83063077837438;41.29769566317011;Tailings - Undifferentiated
-119.947065823085;37.87798671545659;-119.90878245170026;37.91604274696393;Tailings - Undifferentiated
-123.22673470990385;41.80924616005069;-123.17011991497603;41.86233378548049;Tailings - Undifferentiated
-123.32155749839774;41.22124677137589;-123.26126843910015;41.267748314262995;Tailings - Undifferentiated
-112.3262169430786;46.39455314998054;-112.26802810912943;46.44664187527371;Tailings - Undifferentiated
-105.72629251896947;35.56088176530839;-105.67699515454524;35.61483445166133;Tailings - Pond
-106.9288407533794;35.96717719034723;-106.88852840848814;36.00775704051491;Tailings - Pond
-105.72629251896947;35.56088176530839;-105.67699515454524;35.61483445166133;Tailings - Undifferentiated
-110.86148245441744;33.361055567227375;-110.7648606248578;33.4307801076595;Tailings - Pond
-110.86148245441744;33.361055567227375;-110.7648606248578;33.4307801076595;Tailings - Undifferentiated
-111.13244867543494;33.274754150987846;-111.08362842934658;33.3246758251207;Tailings - Pond
-111.13244867543494;33.274754150987846;-111.08362842934658;33.3246758251207;Tailings - Undifferentiated